Certificate name,Issued by,Type,Key size,Sig alg,Serial number,Expires,EV policy,Fingerprint (SHA-256)
AAA Certificate Services ,AAA Certificate Services ,RSA ,2048 bits ,SHA-1 ,01 ,"23:59:59 Dec 31, 2028 ",Not EV ,D7 A7 A0 FB 5D 7E 27 31 D7 71 E9 48 4E BC DE F7 1D 5F 0C 3E 0A 29 48 78 2B C8 3E E0 EA 69 9E F4 
AC RAIZ FNMT-RCM ,AC RAIZ FNMT-RCM ,RSA ,4096 bits ,SHA-256 ,5D 93 8D 30 67 36 C8 06 1D 1A C7 54 84 69 07 ,"00:00:00 Jan 1, 2030 ",Not EV ,EB C5 57 0C 29 01 8C 4D 67 B1 AA 12 7B AF 12 F7 03 B4 61 1E BC 17 B7 DA B5 57 38 94 17 9B 93 FA 
ACCVRAIZ1 ,ACCVRAIZ1 ,RSA ,4096 bits ,SHA-1 ,5E C3 B7 A6 43 7F A4 E0 ,"09:37:37 Dec 31, 2030 ",Not EV ,9A 6E C0 12 E1 A7 DA 9D BE 34 19 4D 47 8A D7 C0 DB 18 22 FB 07 1D F1 29 81 49 6E D1 04 38 41 13 
Actalis Authentication Root CA ,Actalis Authentication Root CA ,RSA ,4096 bits ,SHA-256 ,57 0A 11 97 42 C4 E3 CC ,"11:22:02 Sep 22, 2030 ",1.3.159.1.17.1 2.23.140.1.1 ,55 92 60 84 EC 96 3A 64 B9 6E 2A BE 01 CE 0B A8 6A 64 FB FE BC C7 AA B5 AF C1 55 B3 7F D7 60 66 
AffirmTrust Commercial ,AffirmTrust Commercial ,RSA ,2048 bits ,SHA-256 ,77 77 06 27 26 A9 B1 7C ,"14:06:06 Dec 31, 2030 ",1.3.6.1.4.1.34697.2.1 2.23.140.1.1 ,03 76 AB 1D 54 C5 F9 80 3C E4 B2 E2 01 A0 EE 7E EF 7B 57 B6 36 E8 A9 3C 9B 8D 48 60 C9 6F 5F A7 
AffirmTrust Networking ,AffirmTrust Networking ,RSA ,2048 bits ,SHA-1 ,7C 4F 04 39 1C D4 99 2D ,"14:08:24 Dec 31, 2030 ",1.3.6.1.4.1.34697.2.2 2.23.140.1.1 ,0A 81 EC 5A 92 97 77 F1 45 90 4A F3 8D 5D 50 9F 66 B5 E2 C5 8F CD B5 31 05 8B 0E 17 F3 F0 B4 1B 
AffirmTrust Premium ECC ,AffirmTrust Premium ECC ,ECDSA ,384 bits ,SHA-384 ,74 97 25 8A C7 3F 7A 54 ,"14:20:24 Dec 31, 2040 ",1.3.6.1.4.1.34697.2.4 2.23.140.1.1 ,BD 71 FD F6 DA 97 E4 CF 62 D1 64 7A DD 25 81 B0 7D 79 AD F8 39 7E B4 EC BA 9C 5E 84 88 82 14 23 
AffirmTrust Premium ,AffirmTrust Premium ,RSA ,4096 bits ,SHA-384 ,6D 8C 14 46 B1 A6 0A EE ,"14:10:36 Dec 31, 2040 ",1.3.6.1.4.1.34697.2.3 2.23.140.1.1 ,70 A7 3F 7F 37 6B 60 07 42 48 90 45 34 B1 14 82 D5 BF 0E 69 8E CC 49 8D F5 25 77 EB F2 E9 3B 9A 
Amazon Root CA 1 ,Amazon Root CA 1 ,RSA ,2048 bits ,SHA-256 ,06 6C 9F CF 99 BF 8C 0A 39 E2 F0 78 8A 43 E6 96 36 5B CA ,"00:00:00 Jan 17, 2038 ",2.23.140.1.1 ,8E CD E6 88 4F 3D 87 B1 12 5B A3 1A C3 FC B1 3D 70 16 DE 7F 57 CC 90 4F E1 CB 97 C6 AE 98 19 6E 
Amazon Root CA 2 ,Amazon Root CA 2 ,RSA ,4096 bits ,SHA-384 ,06 6C 9F D2 96 35 86 9F 0A 0F E5 86 78 F8 5B 26 BB 8A 37 ,"00:00:00 May 26, 2040 ",2.23.140.1.1 ,1B A5 B2 AA 8C 65 40 1A 82 96 01 18 F8 0B EC 4F 62 30 4D 83 CE C4 71 3A 19 C3 9C 01 1E A4 6D B4 
Amazon Root CA 3 ,Amazon Root CA 3 ,ECDSA ,256 bits ,SHA-256 ,06 6C 9F D5 74 97 36 66 3F 3B 0B 9A D9 E8 9E 76 03 F2 4A ,"00:00:00 May 26, 2040 ",2.23.140.1.1 ,18 CE 6C FE 7B F1 4E 60 B2 E3 47 B8 DF E8 68 CB 31 D0 2E BB 3A DA 27 15 69 F5 03 43 B4 6D B3 A4 
Amazon Root CA 4 ,Amazon Root CA 4 ,ECDSA ,384 bits ,SHA-384 ,06 6C 9F D7 C1 BB 10 4C 29 43 E5 71 7B 7B 2C C8 1A C1 0E ,"00:00:00 May 26, 2040 ",2.23.140.1.1 ,E3 5D 28 41 9E D0 20 25 CF A6 90 38 CD 62 39 62 45 8D A5 C6 95 FB DE A3 C2 2B 0B FB 25 89 70 92 
ANF Global Root CA ,ANF Global Root CA ,RSA ,4096 bits ,SHA-256 ,01 3F 2F 31 77 E6 ,"17:45:38 Jun 5, 2033 ",1.3.6.1.4.1.18332.55.1.1.2.22 2.23.140.1.1 ,E3 26 8F 61 06 BA 8B 66 5A 1A 96 2D DE A1 45 9D 2A 46 97 2F 1F 24 40 32 9B 39 0B 89 57 49 AD 45 
Apple Root CA - G2 ,Apple Root CA - G2 ,RSA ,4096 bits ,SHA-384 ,01 E0 E5 B5 83 67 A3 E0 ,"18:10:09 Apr 30, 2039 ",Not EV ,C2 B9 B0 42 DD 57 83 0E 7D 11 7D AC 55 AC 8A E1 94 07 D3 8E 41 D8 8F 32 15 BC 3A 89 04 44 A0 50 
Apple Root CA - G3 ,Apple Root CA - G3 ,ECDSA ,384 bits ,SHA-384 ,2D C5 FC 88 D2 C5 4B 95 ,"18:19:06 Apr 30, 2039 ",Not EV ,63 34 3A BF B8 9A 6A 03 EB B5 7E 9B 3F 5F A7 BE 7C 4F 5C 75 6F 30 17 B3 A8 C4 88 C3 65 3E 91 79 
Apple Root CA ,Apple Root CA ,RSA ,2048 bits ,SHA-1 ,02 ,"21:40:36 Feb 9, 2035 ",Not EV ,B0 B1 73 0E CB C7 FF 45 05 14 2C 49 F1 29 5E 6E DA 6B CA ED 7E 2C 68 C5 BE 91 B5 A1 10 01 F0 24 
Apple Root Certificate Authority ,Apple Root Certificate Authority ,RSA ,2048 bits ,SHA-1 ,01 ,"00:18:14 Feb 10, 2025 ",Not EV ,0D 83 B6 11 B6 48 A1 A7 5E B8 55 84 00 79 53 75 CA D9 2E 26 4E D8 E9 D7 A7 57 C1 F5 EE 2B B2 2D 
Atos TrustedRoot 2011 ,Atos TrustedRoot 2011 ,RSA ,2048 bits ,SHA-256 ,5C 33 CB 62 2C 5F B3 32 ,"23:59:59 Dec 31, 2030 ",Not EV ,F3 56 BE A2 44 B7 A9 1E B3 5D 53 CA 9A D7 86 4A CE 01 8E 2D 35 D5 F8 F9 6D DF 68 A6 F4 1A A4 74 
Autoridad de Certificacion Firmaprofesional CIF A62634068 ,Autoridad de Certificacion Firmaprofesional CIF A62634068 ,RSA ,4096 bits ,SHA-1 ,53 EC 3B EE FB B2 48 5F ,"08:38:15 Dec 31, 2030 ",1.3.6.1.4.1.13177.10.1.3.10 2.23.140.1.1 ,04 04 80 28 BF 1F 28 64 D4 8F 9A D4 D8 32 94 36 6A 82 88 56 55 3F 3B 14 30 3F 90 14 7F 5D 40 EF 
Baltimore CyberTrust Root ,Baltimore CyberTrust Root ,RSA ,2048 bits ,SHA-1 ,02 00 00 B9 ,"23:59:00 May 12, 2025 ",1.3.6.1.4.1.6334.1.100.1 2.23.140.1.1 ,16 AF 57 A9 F6 76 B0 AB 12 60 95 AA 5E BA DE F2 2A B3 11 19 D6 44 AC 95 CD 4B 93 DB F3 F2 6A EB 
Belgium Root CA2 ,Belgium Root CA2 ,RSA ,2048 bits ,SHA-1 ,2A FF BE 9F A2 F0 E9 87 ,"08:00:00 Dec 15, 2021 ",Not EV ,9F 97 44 46 3B E1 37 14 75 4E 1A 3B EC F9 8C 08 CC 20 5E 4A B3 20 28 F4 E2 83 0C 4A 1B 27 75 B8 
Buypass Class 2 Root CA ,Buypass Class 2 Root CA ,RSA ,4096 bits ,SHA-256 ,02 ,"08:38:03 Oct 26, 2040 ",Not EV ,9A 11 40 25 19 7C 5B B9 5D 94 E6 3D 55 CD 43 79 08 47 B6 46 B2 3C DF 11 AD A4 A0 0E FF 15 FB 48 
Buypass Class 3 Root CA ,Buypass Class 3 Root CA ,RSA ,4096 bits ,SHA-256 ,02 ,"08:28:58 Oct 26, 2040 ",2.16.578.1.26.1.3.3 2.23.140.1.1 ,ED F7 EB BC A2 7A 2A 38 4D 38 7B 7D 40 10 C6 66 E2 ED B4 84 3E 4C 29 B4 AE 1D 5B 93 32 E6 B2 4D 
CA Disig Root R2 ,CA Disig Root R2 ,RSA ,4096 bits ,SHA-256 ,00 92 B8 88 DB B0 8A C1 63 ,"09:15:30 Jul 19, 2042 ",Not EV ,E2 3D 4A 03 6D 7B 70 E9 F5 95 B1 42 20 79 D2 B9 1E DF BB 1F B6 51 A0 63 3E AA 8A 9D C5 F8 07 03 
Certainly Root E1 ,Certainly Root E1 ,ECDSA ,384 bits ,SHA-384 ,06 25 33 B1 47 03 33 27 5C F9 8D 9A B9 BF CC F8 ,"00:00:00 Apr 1, 2046 ",Not EV ,B4 58 5F 22 E4 AC 75 6A 4E 86 12 A1 36 1C 5D 9D 03 1A 93 FD 84 FE BB 77 8F A3 06 8B 0F C4 2D C2 
Certainly Root R1 ,Certainly Root R1 ,RSA ,4096 bits ,SHA-256 ,00 8E 0F F9 4B 90 71 68 65 33 54 F4 D4 44 39 B7 E0 ,"00:00:00 Apr 1, 2046 ",Not EV ,77 B8 2C D8 64 4C 43 05 F7 AC C5 CB 15 6B 45 67 50 04 03 3D 51 C6 0C 62 02 A8 E0 C3 34 67 D3 A0 
Certigna ,Certigna ,RSA ,2048 bits ,SHA-1 ,00 FE DC E3 01 0F C9 48 FF ,"15:13:05 Jun 29, 2027 ",1.2.250.1.177.1.18.2.2 2.23.140.1.1 ,E3 B6 A2 DB 2E D7 CE 48 84 2F 7A C5 32 41 C7 B7 1D 54 14 4B FB 40 C1 1F 3F 1D 0B 42 F5 EE A1 2D 
certSIGN ROOT CA G2 ,certSIGN ROOT CA G2 ,RSA ,4096 bits ,SHA-256 ,11 00 34 B6 4E C6 36 2D 36 ,"09:27:35 Feb 6, 2042 ",2.23.140.1.1 ,65 7C FE 2F A7 3F AA 38 46 25 71 F3 32 A2 36 3A 46 FC E7 02 09 51 71 07 02 CD FB B6 EE DA 33 05 
certSIGN ROOT CA ,certSIGN ROOT CA ,RSA ,2048 bits ,SHA-1 ,20 06 05 16 70 02 ,"17:20:04 Jul 4, 2031 ",Not EV ,EA A9 62 C4 FA 4A 6B AF EB E4 15 19 6D 35 1C CD 88 8D 4F 53 F3 FA 8A E6 D7 C4 66 A9 4E 60 42 BB 
Certum CA ,Certum CA ,RSA ,2048 bits ,SHA-1 ,01 00 20 ,"10:46:39 Jun 11, 2027 ",1.2.616.1.113527.2.5.1.1 2.23.140.1.1 ,D8 E0 FE BC 1D B2 E3 8D 00 94 0F 37 D2 7D 41 34 4D 99 3E 73 4B 99 D5 65 6D 97 78 D4 D8 14 36 24 
Certum EC-384 CA ,Certum EC-384 CA ,ECDSA ,384 bits ,SHA-384 ,78 8F 27 5C 81 12 52 20 A5 04 D0 2D DD BA 73 F4 ,"07:24:54 Mar 26, 2043 ",Not EV ,6B 32 80 85 62 53 18 AA 50 D1 73 C9 8D 8B DA 09 D5 7E 27 41 3D 11 4C F7 87 A0 F5 D0 6C 03 0C F6 
Certum Trusted Network CA 2 ,Certum Trusted Network CA 2 ,RSA ,4096 bits ,SHA-512 ,21 D6 D0 4A 4F 25 0F C9 32 37 FC AA 5E 12 8D E9 ,"08:39:56 Oct 6, 2046 ",1.2.616.1.113527.2.5.1.1 2.23.140.1.1 ,B6 76 F2 ED DA E8 77 5C D3 6C B0 F6 3C D1 D4 60 39 61 F4 9E 62 65 BA 01 3A 2F 03 07 B6 D0 B8 04 
Certum Trusted Network CA ,Certum Trusted Network CA ,RSA ,2048 bits ,SHA-1 ,04 44 C0 ,"12:07:37 Dec 31, 2029 ",1.2.616.1.113527.2.5.1.1 2.23.140.1.1 ,5C 58 46 8D 55 F5 8E 49 7E 74 39 82 D2 B5 00 10 B6 D1 65 37 4A CF 83 A7 D4 A3 2D B7 68 C4 40 8E 
Certum Trusted Root CA ,Certum Trusted Root CA ,RSA ,4096 bits ,SHA-512 ,1E BF 59 50 B8 C9 80 37 4C 06 F7 EB 55 4F B5 ED ,"12:10:13 Mar 16, 2043 ",Not EV ,FE 76 96 57 38 55 77 3E 37 A9 5E 7A D4 D9 CC 96 C3 01 57 C1 5D 31 76 5B A9 B1 57 04 E1 AE 78 FD 
CFCA EV ROOT ,CFCA EV ROOT ,RSA ,4096 bits ,SHA-256 ,18 4A CC D6 ,"03:07:01 Dec 31, 2029 ",2.16.156.112554.3 2.23.140.1.1 ,5C C3 D7 8E 4E 1D 5E 45 54 7A 04 E6 87 3E 64 F9 0C F9 53 6D 1C CC 2E F8 00 F3 55 C4 C5 FD 70 FD 
Chambers of Commerce Root - 2008 ,Chambers of Commerce Root - 2008 ,RSA ,4096 bits ,SHA-1 ,00 A3 DA 42 7E A4 B1 AE DA ,"12:29:50 Jul 31, 2038 ",1.3.6.1.4.1.17326.10.14.2.1.2 2.23.140.1.1 ,06 3E 4A FA C4 91 DF D3 32 F3 08 9B 85 42 E9 46 17 D8 93 D7 FE 94 4E 10 A7 93 7E E2 9D 96 93 C0 
Chambers of Commerce Root ,Chambers of Commerce Root ,RSA ,2048 bits ,SHA-1 ,00 ,"16:13:44 Sep 30, 2037 ",Not EV ,0C 25 8A 12 A5 67 4A EF 25 F2 8B A7 DC FA EC EE A3 48 E5 41 E6 F5 CC 4E E6 3B 71 B3 61 60 6A C3 
Cisco Root CA 2048 ,Cisco Root CA 2048 ,RSA ,2048 bits ,SHA-1 ,5F F8 7B 28 2B 54 DC 8D 42 A3 15 B5 68 C9 AD FF ,"20:25:42 May 14, 2029 ",Not EV ,83 27 BC 8C 9D 69 94 7B 3D E3 C2 75 11 53 72 67 F5 9C 21 B9 FA 7B 61 3F AF BC CD 53 B7 02 40 00 
COMODO Certification Authority ,COMODO Certification Authority ,RSA ,2048 bits ,SHA-1 ,4E 81 2D 8A 82 65 E0 0B 02 EE 3E 35 02 46 E5 3D ,"23:59:59 Dec 31, 2029 ",1.3.6.1.4.1.6449.1.2.1.5.1 2.23.140.1.1 ,0C 2C D6 3D F7 80 6F A3 99 ED E8 09 11 6B 57 5B F8 79 89 F0 65 18 F9 80 8C 86 05 03 17 8B AF 66 
COMODO ECC Certification Authority ,COMODO ECC Certification Authority ,ECDSA ,384 bits ,SHA-384 ,1F 47 AF AA 62 00 70 50 54 4C 01 9E 9B 63 99 2A ,"23:59:59 Jan 18, 2038 ",1.3.6.1.4.1.6449.1.2.1.5.1 2.23.140.1.1 ,17 93 92 7A 06 14 54 97 89 AD CE 2F 8F 34 F7 F0 B6 6D 0F 3A E3 A3 B8 4D 21 EC 15 DB BA 4F AD C7 
COMODO RSA Certification Authority ,COMODO RSA Certification Authority ,RSA ,4096 bits ,SHA-384 ,4C AA F9 CA DB 63 6F E0 1F F7 4E D8 5B 03 86 9D ,"23:59:59 Jan 18, 2038 ",1.3.6.1.4.1.6449.1.2.1.5.1 2.23.140.1.1 ,52 F0 E1 C4 E5 8E C6 29 29 1B 60 31 7F 07 46 71 B8 5D 7E A8 0D 5B 07 27 34 63 53 4B 32 B4 02 34 
ComSign Global Root CA ,ComSign Global Root CA ,RSA ,4096 bits ,SHA-256 ,00 8F 61 71 15 BA 79 58 17 8C 7D 11 3A AC D6 DB AE ,"10:24:55 Jul 16, 2036 ",Not EV ,26 05 87 5A FC C1 76 B2 D6 6D D6 6A 99 5D 7F 8D 5E BB 86 CE 12 0D 0E 7E 9E 7C 6E F2 94 A2 7D 4C 
D-TRUST Root CA 3 2013 ,D-TRUST Root CA 3 2013 ,RSA ,2048 bits ,SHA-256 ,0F DD AC ,"08:25:51 Sep 20, 2028 ",Not EV ,A1 A8 6D 04 12 1E B8 7F 02 7C 66 F5 33 03 C2 8E 57 39 F9 43 FC 84 B3 8A D6 AF 00 90 35 DD 94 57 
D-TRUST Root Class 3 CA 2 2009 ,D-TRUST Root Class 3 CA 2 2009 ,RSA ,2048 bits ,SHA-256 ,09 83 F3 ,"08:35:58 Nov 5, 2029 ",Not EV ,49 E7 A4 42 AC F0 EA 62 87 05 00 54 B5 25 64 B6 50 E4 F4 9E 42 E3 48 D6 AA 38 E0 39 E9 57 B1 C1 
D-TRUST Root Class 3 CA 2 EV 2009 ,D-TRUST Root Class 3 CA 2 EV 2009 ,RSA ,2048 bits ,SHA-256 ,09 83 F4 ,"08:50:46 Nov 5, 2029 ",1.3.6.1.4.1.4788.2.202.1 2.23.140.1.1 ,EE C5 49 6B 98 8C E9 86 25 B9 34 09 2E EC 29 08 BE D0 B0 F3 16 C2 D4 73 0C 84 EA F1 F3 D3 48 81 
DigiCert Assured ID Root CA ,DigiCert Assured ID Root CA ,RSA ,2048 bits ,SHA-1 ,0C E7 E0 E5 17 D8 46 FE 8F E5 60 FC 1B F0 30 39 ,"00:00:00 Nov 10, 2031 ",Not EV ,3E 90 99 B5 01 5E 8F 48 6C 00 BC EA 9D 11 1E E7 21 FA BA 35 5A 89 BC F1 DF 69 56 1E 3D C6 32 5C 
DigiCert Assured ID Root G2 ,DigiCert Assured ID Root G2 ,RSA ,2048 bits ,SHA-256 ,0B 93 1C 3A D6 39 67 EA 67 23 BF C3 AF 9A F4 4B ,"12:00:00 Jan 15, 2038 ",2.16.840.1.114412.2.1 2.23.140.1.1 ,7D 05 EB B6 82 33 9F 8C 94 51 EE 09 4E EB FE FA 79 53 A1 14 ED B2 F4 49 49 45 2F AB 7D 2F C1 85 
DigiCert Assured ID Root G3 ,DigiCert Assured ID Root G3 ,ECDSA ,384 bits ,SHA-384 ,0B A1 5A FA 1D DF A0 B5 49 44 AF CD 24 A0 6C EC ,"12:00:00 Jan 15, 2038 ",2.16.840.1.114412.2.1 2.23.140.1.1 ,7E 37 CB 8B 4C 47 09 0C AB 36 55 1B A6 F4 5D B8 40 68 0F BA 16 6A 95 2D B1 00 71 7F 43 05 3F C2 
DigiCert Global Root CA ,DigiCert Global Root CA ,RSA ,2048 bits ,SHA-1 ,08 3B E0 56 90 42 46 B1 A1 75 6A C9 59 91 C7 4A ,"00:00:00 Nov 10, 2031 ",Not EV ,43 48 A0 E9 44 4C 78 CB 26 5E 05 8D 5E 89 44 B4 D8 4F 96 62 BD 26 DB 25 7F 89 34 A4 43 C7 01 61 
DigiCert Global Root G2 ,DigiCert Global Root G2 ,RSA ,2048 bits ,SHA-256 ,03 3A F1 E6 A7 11 A9 A0 BB 28 64 B1 1D 09 FA E5 ,"12:00:00 Jan 15, 2038 ",2.16.840.1.114412.2.1 2.23.140.1.1 ,CB 3C CB B7 60 31 E5 E0 13 8F 8D D3 9A 23 F9 DE 47 FF C3 5E 43 C1 14 4C EA 27 D4 6A 5A B1 CB 5F 
DigiCert Global Root G3 ,DigiCert Global Root G3 ,ECDSA ,384 bits ,SHA-384 ,05 55 56 BC F2 5E A4 35 35 C3 A4 0F D5 AB 45 72 ,"12:00:00 Jan 15, 2038 ",2.16.840.1.114412.2.1 2.23.140.1.1 ,31 AD 66 48 F8 10 41 38 C7 38 F3 9E A4 32 01 33 39 3E 3A 18 CC 02 29 6E F9 7C 2A C9 EF 67 31 D0 
DigiCert High Assurance EV Root CA ,DigiCert High Assurance EV Root CA ,RSA ,2048 bits ,SHA-1 ,02 AC 5C 26 6A 0B 40 9B 8F 0B 79 F2 AE 46 25 77 ,"00:00:00 Nov 10, 2031 ",2.16.840.1.114412.1.3.0.2 2.16.840.1.114412.2.1 2.23.140.1.1 ,74 31 E5 F4 C3 C1 CE 46 90 77 4F 0B 61 E0 54 40 88 3B A9 A0 1E D0 0B A6 AB D7 80 6E D3 B1 18 CF 
DigiCert Trusted Root G4 ,DigiCert Trusted Root G4 ,RSA ,4096 bits ,SHA-384 ,05 9B 1B 57 9E 8E 21 32 E2 39 07 BD A7 77 75 5C ,"12:00:00 Jan 15, 2038 ",2.16.840.1.114412.2.1 2.23.140.1.1 ,55 2F 7B DC F1 A7 AF 9E 6C E6 72 01 7F 4F 12 AB F7 72 40 C7 8E 76 1A C2 03 D1 D9 D2 0A C8 99 88 
E-Tugra Certification Authority ,E-Tugra Certification Authority ,RSA ,4096 bits ,SHA-256 ,6A 68 3E 9C 51 9B CB 53 ,"12:09:48 Mar 3, 2023 ",2.16.792.3.0.4.1.1.4 2.23.140.1.1 ,B0 BF D5 2B B0 D7 D9 BD 92 BF 5D 4D C1 3D A2 55 C0 2C 54 2F 37 83 65 EA 89 39 11 F5 5E 55 F2 3C 
Echoworx Root CA2 ,Echoworx Root CA2 ,RSA ,2048 bits ,SHA-1 ,00 ,"10:49:13 Oct 7, 2030 ",Not EV ,66 39 D1 3C AB 85 DF 1A D9 A2 3C 44 3B 3A 60 90 1E 2B 13 8D 45 6F A7 11 83 57 81 08 88 4E C6 BF 
emSign ECC Root CA - G3 ,emSign ECC Root CA - G3 ,ECDSA ,384 bits ,SHA-384 ,3C F6 07 A9 68 70 0E DA 8B 84 ,"18:30:00 Feb 18, 2043 ",2.23.140.1.1 ,86 A1 EC BA 08 9C 4A 8D 3B BE 27 34 C6 12 BA 34 1D 81 3E 04 3C F9 E8 A8 62 CD 5C 57 A3 6B BE 6B 
emSign Root CA - G1 ,emSign Root CA - G1 ,RSA ,2048 bits ,SHA-256 ,31 F5 E4 62 0C 6C 58 ED D6 D8 ,"18:30:00 Feb 18, 2043 ",2.23.140.1.1 ,40 F6 AF 03 46 A9 9A A1 CD 1D 55 5A 4E 9C CE 62 C7 F9 63 46 03 EE 40 66 15 83 3D C8 C8 D0 03 67 
Entrust Root Certification Authority - EC1 ,Entrust Root Certification Authority - EC1 ,ECDSA ,384 bits ,SHA-384 ,00 A6 8B 79 29 00 00 00 00 50 D0 91 F9 ,"15:55:36 Dec 18, 2037 ",2.16.840.1.114028.10.1.2 ,02 ED 0E B2 8C 14 DA 45 16 5C 56 67 91 70 0D 64 51 D7 FB 56 F0 B2 AB 1D 3B 8E B0 70 E5 6E DF F5 
Entrust Root Certification Authority - G2 ,Entrust Root Certification Authority - G2 ,RSA ,2048 bits ,SHA-256 ,4A 53 8C 28 ,"17:55:54 Dec 7, 2030 ",2.16.840.1.114028.10.1.2 ,43 DF 57 74 B0 3E 7F EF 5F E4 0D 93 1A 7B ED F1 BB 2E 6B 42 73 8C 4E 6D 38 41 10 3D 3A A7 F3 39 
Entrust Root Certification Authority - G4 ,Entrust Root Certification Authority - G4 ,RSA ,4096 bits ,SHA-256 ,00 D9 B5 43 7F AF A9 39 0F 00 00 00 00 55 65 AD 58 ,"11:41:16 Dec 27, 2037 ",2.16.840.1.114028.10.1.2 2.23.140.1.1 ,DB 35 17 D1 F6 73 2A 2D 5A B9 7C 53 3E C7 07 79 EE 32 70 A6 2F B4 AC 42 38 37 24 60 E6 F0 1E 88 
